,City,Level,PM2.5,PM10,O3,NO2,SO2,CO
299,"Stavanger, Rogaland",Good,11.6,11.9,,30.5,,
300,"Hamar, Hedmark",Good,8.4,9.3,,5.8,,
301,"Trondheim, Sor-Trondelag",Good,8.3,10.6,,40.7,,
302,"Mo i Rana, Nordland",Good,7.7,12.1,,,,
303,"Drammen, Buskerud",Good,7.6,7.8,,15.8,,
304,"Harstad, Troms",Good,6.9,7.9,,5.3,,
305,"Sjolyststranda, Oslo",Good,6.3,6.7,7.0,11.4,0.0,
306,"Alesund, More og Romsdal",Good,5.0,5.7,,21.6,,
307,"Gjovik, Oppland",Good,4.5,4.9,,11.8,,
308,"Darfield, Canterbury",Moderate,12.4,,,,,
309,"Rangiora, Canterbury",Good,10.4,19.4,,,,
310,"Awatoto, Hawke's Bay",Good,9.2,21.2,,,,
311,"Hastings, Hawke's Bay",Good,9.1,10.9,,,,
312,"Gisborne, Gisborne",Good,8.6,24.5,,,,
313,"Winton, Southland",Good,8.6,,,,,
314,"Ashburton, Canterbury",Good,8.0,22.0,,,,
315,"Christchurch, Canterbury",Good,7.2,18.6,,,,
316,"Napier, Hawke's Bay",Good,7.3,19.4,,,,
317,"Wainuiomata, Wellington",Good,6.9,13.5,,,,
318,"Golden, British Columbia",Unhealthy For Sensitive Groups,46.0,30.7,,,,
319,"Houston, British Columbia",Unhealthy For Sensitive Groups,43.9,0.0,,,,
320,"Dawson City, Yukon",Unhealthy For Sensitive Groups,43.4,,,,,
321,"Barrie, Ontario",Moderate,31.0,,24.0,21.4,,
322,"Hamilton, Ontario",Moderate,31.1,27.0,31.0,22.9,0.8,
323,"Simcoe, Ontario",Moderate,29.8,,,,,
324,"Woodstock, Ontario",Moderate,28.5,,,,,
325,"Otterburn Park, Quebec",Moderate,26.3,,,,,
326,"Oshawa, Ontario",Moderate,24.0,,20.0,29.1,,
327,"Revelstoke, British Columbia",Moderate,24.2,,,,,
328,"Port Macquarie, New South Wales",Unhealthy For Sensitive Groups,53.8,2.6,2.0,3.8,,
329,"Muswellbrook, New South Wales",Unhealthy For Sensitive Groups,36.8,25.0,,1.9,2.6,
330,"Manilla, New South Wales",Moderate,33.6,51.0,,,,
331,"Geraldton, Western Australia",Moderate,14.0,118.3,,,,
332,"Goulburn, New South Wales",Moderate,23.1,15.5,74.0,1.9,,
333,"Coffs Harbour, New South Wales",Moderate,18.5,45.0,,1.9,,4.5
334,"Orange, New South Wales",Moderate,18.5,65.8,,,,
335,"Collie, Western Australia",Moderate,,79.5,,,,
336,"Moruya, New South Wales",Moderate,17.5,,,,,
337,"Wallsend, New South Wales",Moderate,84.9,69.2,18.0,9.4,15.7,
338,"Mitsuishi, Okayama",Unhealthy,61.0,76.0,,32.0,10.5,
339,"Mizuochicho, Fukui",Unhealthy For Sensitive Groups,52.0,,,62.0,,
340,"Seicho, Kagawa",Unhealthy For Sensitive Groups,47.0,75.0,,58.3,15.7,
341,"Osaka, Osaka",Unhealthy For Sensitive Groups,46.7,61.0,,112.8,,
342,"Toyocho, Aichi",Unhealthy For Sensitive Groups,44.0,53.0,,67.7,7.9,
343,"Amagasaki, Hyogo",Unhealthy For Sensitive Groups,43.0,,,,,916.0
344,"Kamihonnojimaecho, Kyoto",Unhealthy For Sensitive Groups,42.0,44.0,,56.4,,
345,"Sumauradori, Hyogo",Unhealthy For Sensitive Groups,42.0,,,97.8,,
346,"Goi, Chiba",Unhealthy For Sensitive Groups,41.0,,,79.0,15.7,
347,"Kaidecho, Kyoto",Unhealthy For Sensitive Groups,41.0,25.0,,48.9,2.6,
348,"Datong, Shanxi",Hazardous,277.0,1159.0,8.0,66.0,72.0,2600.0
349,"Xinzhou, Shanxi",Hazardous,280.0,1133.0,9.0,35.0,129.0,1100.0
350,"Hohhot, Inner Mongolia",Hazardous,287.5,1000.0,8.0,47.0,23.0,2511.0
351,"Zhangjiakou, Hebei",Hazardous,103.0,925.5,16.0,38.5,14.0,1290.5
352,"Daqing, Heilongjiang",Hazardous,259.0,862.0,5.0,72.0,69.0,3200.0
353,"Baotou, Inner Mongolia",Hazardous,250.0,853.0,9.0,56.0,36.0,2800.0
354,"Taiyuan, Shanxi",Hazardous,223.0,750.0,11.0,46.0,24.0,1400.0
355,"Yulin, Shaanxi",Hazardous,217.0,723.0,5.0,57.5,14.5,1896.5
356,"Lvliang, Shanxi",Hazardous,143.0,636.0,6.0,38.0,47.0,1000.0
357,"Jining, Inner Mongolia",Hazardous,147.0,466.0,20.0,30.0,27.0,896.0
358,"Golden, British Columbia",Unhealthy,66.9,30.7,,,,
359,"Houston, British Columbia",Unhealthy,78.8,0.0,,,,
360,"Dawson City, Yukon",Unhealthy For Sensitive Groups,43.4,,,,,
361,"Barrie, Ontario",Moderate,31.0,,24.0,21.4,,
362,"Hamilton, Ontario",Moderate,34.7,27.0,31.0,22.9,0.8,
363,"Simcoe, Ontario",Unhealthy For Sensitive Groups,40.1,,,,,
364,"Woodstock, Ontario",Moderate,27.8,,,,,
365,"Otterburn Park, Quebec",Moderate,30.0,,,,,
366,"Oshawa, Ontario",Moderate,24.0,,20.0,29.1,,
367,"Revelstoke, British Columbia",Moderate,24.9,,,,,
368,"Hanoi, Hanoi",Unhealthy,128.6,156.0,,37.8,,1800.8
369,"Ben Cat, Tinh Binh Duong",Unhealthy,138.6,,,,,
370,"Van Dien, Hanoi",Unhealthy,112.4,141.5,,24.9,,1019.9
371,"Phuc Yen, Tinh Vinh Phuc",Unhealthy,130.3,228.0,,,,
372,"Luong Son, Tinh Hoa Binh",Unhealthy,129.4,239.5,,,,
373,"Cho, Tinh Bac Ninh",Unhealthy,104.1,136.0,2.3,25.9,4.5,662.6
374,"Cau Dien, Hanoi",Unhealthy,107.7,170.9,0.0,64.1,3.4,1491.9
375,"Bac Ninh, Tinh Bac Ninh",Unhealthy,115.4,169.3,,,87.6,
376,"Nhu Quynh, Tinh Hung Yen",Unhealthy,138.0,318.0,0.0,35.3,9.9,4.7
377,"Pho Moi, Tinh Bac Ninh",Unhealthy,115.2,231.1,3.2,89.2,140.3,0.0
378,"Scunthorpe, England",Unhealthy For Sensitive Groups,39.4,21.0,,,,
379,"Cupar, Scotland",Moderate,26.3,29.2,,36.6,,
380,"Norwich, England",Unhealthy For Sensitive Groups,46.2,25.0,10.0,39.5,,
381,"Holywood, Northern Ireland",Moderate,15.2,,,27.0,,
382,"East Ham, England",Moderate,20.0,,,,,
383,"Middlesbrough, England",Moderate,28.4,19.3,19.2,25.8,5.3,
384,"Nantwich, England",Moderate,16.9,,,,,
385,"Inverness, Scotland",Moderate,16.5,18.2,,36.7,,
386,"Kensington, England",Moderate,16.0,10.8,35.4,22.9,,
387,"Redcar, England",Moderate,15.0,13.3,,,,
388,"Contes, Provence-Alpes-Cote d'Azur",Unhealthy For Sensitive Groups,39.0,74.3,,,,
389,"Biot, Provence-Alpes-Cote d'Azur",Moderate,28.1,,,,,
390,"Sallanches, Auvergne-Rhône-Alpes",Moderate,31.0,37.2,,,,
391,"La Lechere, Auvergne-Rhone-Alpes",Moderate,25.0,29.8,,,,
392,"Portes-les-Valence, Auvergne-Rhone-Alpes",Moderate,22.0,30.8,25.9,20.3,,
393,"Passy, Auvergne-Rhone-Alpes",Moderate,21.0,43.0,4.4,32.6,,
394,"Nice, Provence-Alpes-Cote d'Azur",Moderate,20.9,25.1,13.2,20.7,,
395,"Saint-Jean-de-Maurienne, Auvergne-Rhone-Alpes",Moderate,18.0,23.0,20.3,22.4,4.7,
396,"Saint-Martin-d'Heres, Auvergne-Rhone-Alpes",Moderate,16.6,17.2,26.2,28.9,,
397,"Ternay, Auvergne-Rhone-Alpes",Moderate,16.0,17.1,9.1,32.4,,
398,"Passau, Bavaria",Moderate,23.0,30.0,,,,
399,"Meppen, Lower Saxony",Good,3.9,,,,,
400,"Oberaudorf, Bavaria",Moderate,22.0,29.0,,63.0,,
401,"Gelsenkirchen, Nordrhein-Westfalen",Moderate,17.0,20.0,,10.0,,
402,"Hagen, Nordrhein-Westfalen",Moderate,17.0,23.0,,,,
403,"Mönchengladbach, Nordrhein-Westfalen",Moderate,16.0,22.0,,,,
404,"Duisburg, Nordrhein-Westfalen",Moderate,15.0,23.5,46.0,19.0,27.5,
405,"Eppelheim, Baden-Wuerttemberg",Good,11.1,,,,,
406,"Lindau (Bodensee), Bavaria",Moderate,15.0,18.0,,,,0.0
407,"Oberhausen, Nordrhein-Westfalen",Moderate,15.0,24.0,,12.0,,
408,"Phra Samut Chedi, Samut Prakan",Very Unhealthy,154.0,180.0,10.0,92.1,13.1,973.3
409,"Thawi Watthana, Bangkok",Unhealthy,136.6,,,,,
410,"Samut Prakan, Samut Prakan",Unhealthy,83.8,158.0,100.0,79.0,26.2,1328.2
411,"Saraburi, Sara Buri",Unhealthy,130.0,202.0,34.0,54.5,,
412,"Sam Phran, Nakhon Pathom",Unhealthy,119.1,,,,,
413,"Samut Sakhon, Samut Sakhon",Unhealthy,107.9,178.5,22.0,45.1,31.4,1351.1
414,"Tha Yang, Phetchaburi",Unhealthy,72.4,,,,,
415,"Lat Phrao, Bangkok",Unhealthy,58.0,109.0,,,,
416,"Nong Bua Lamphu, Nong Bua Lamphu",Unhealthy,95.4,,,,,
417,"Mueang Nonthaburi, Nonthaburi",Unhealthy,101.4,,,,,
418,"Chiasso, Ticino",Moderate,35.0,41.0,0.0,64.0,,
419,"Mendrisio, Ticino",Moderate,30.0,34.0,6.0,42.0,,
420,"Ecublens, Vaud",Moderate,29.2,,,,,
421,"Rhaezuens, Grisons",Moderate,19.0,24.5,11.1,,,
422,"Chur, Grisons",Moderate,17.0,23.3,42.2,44.4,,
423,"Sion, Valais",Moderate,16.0,21.0,39.0,53.0,,
424,"Aigle, Vaud",Moderate,15.0,19.0,2.0,49.0,,
425,"Bex, Vaud",Moderate,14.0,17.0,12.0,38.0,,
426,"Lumino, Ticino",Good,9.0,12.1,,24.4,,
427,"Santa Maria in Calanca, Grisons",Good,9.0,12.6,60.2,16.1,,
428,"Messini, Peloponnese",Moderate,28.8,,,,,
429,"Peristeri, Attica",Good,7.1,,,,,
430,"Alexandroupoli, East Macedonia and Thrace",Moderate,32.5,,,,,
431,"Khalandrion, Attica",Moderate,28.3,,,,,
432,"Orestiada, East Macedonia and Thrace",Moderate,35.1,,,,,
433,"Vasilika, Central Macedonia",Moderate,20.4,,,,,
434,"Vrilissia, Attica",Moderate,16.0,,,,,
435,"Xanthi, East Macedonia and Thrace",Moderate,21.4,,,,,
436,"Souroti, Central Macedonia",Moderate,17.3,,,,,
437,"Thermi, Central Macedonia",Moderate,18.4,,,,,
438,"Cruzeiro do Sul, Acre",Good,9.5,,,,,
439,"Osasco, Sao Paulo",Good,11.0,14.0,,83.0,1.0,687.0
440,"Rio Claro, Sao Paulo",Good,11.0,8.0,,,,
441,"Jundiai, Sao Paulo",Good,10.0,15.0,5.0,36.0,,
442,"Santa Gertrudes, Sao Paulo",Good,10.0,22.0,,,,
443,"Sao Caetano do Sul, Sao Paulo",Good,10.0,3.0,38.0,8.0,1.0,
444,"Sao Paulo, Sao Paulo",Good,10.0,10.0,32.0,12.0,,229.0
445,"Maua, Sao Paulo",Good,9.0,29.0,31.0,11.0,1.0,
446,"Mogi Mirim, Sao Paulo",Good,,35.0,11.0,39.0,9.0,
447,"Sao Bernardo do Campo, Sao Paulo",Good,7.0,,35.0,10.0,,
448,"Zyryanka, Chukot",Unhealthy,86.0,,,,,
449,"Berezovka, Krasnoyarsk Krai",Unhealthy,60.0,,,120.0,50.0,380.0
450,"Magnitogorsk, Chelyabinsk",Moderate,35.0,,,,,
451,"Krasnoyarsk, Krasnoyarsk Krai",Good,9.8,,,60.0,20.0,20.0
452,"Kamensk-Shakhtinskiy, Rostov",Moderate,16.0,,,,,
453,"Balashikha, Moscow Oblast",Moderate,12.4,,,,,
454,"Saint Petersburg, St.-Petersburg",Good,11.0,,,,,
455,"Tol'yatti, Samara",Good,8.5,,,,,
456,"Gelendzhik, Krasnodarskiy",Good,6.0,,,,,
457,"Serpukhov, Moscow Oblast",Good,12.0,,,,,
458,"Makati, National Capital Region",Unhealthy For Sensitive Groups,50.0,,,,,
459,"Paranaque, National Capital Region",Moderate,31.4,,,,,
460,"Pasig City, National Capital Region",Moderate,29.5,,,,,
461,"Cavite City, Calabarzon",Moderate,22.3,,,,,
462,"Pasig, National Capital Region",Moderate,17.7,,,,,
463,"Quezon City, National Capital Region",Moderate,17.6,,,,,
464,"San Juan, National Capital Region",Moderate,17.8,,,,,
465,"Davao City, Davao",Moderate,17.5,33.2,,9.4,,
466,"Puerto Princesa, Mimaropa",Moderate,17.0,27.0,,,,
467,"Marikina, National Capital Region",Moderate,13.3,,,,,
468,"Yangon, Yangon",Unhealthy,92.3,,4.0,,,
469,"Mandalay, Mandalay",Unhealthy,68.5,,,,,
470,"Syriam, Yangon",Unhealthy For Sensitive Groups,47.5,,,,,
471,"Vientiane, Vientiane",Unhealthy For Sensitive Groups,53.4,,,,,
472,"Prairie Ridge, Washington",Unhealthy,83.9,,,,,
473,"Matheny, California",Unhealthy,68.2,,,,,
474,"Live Oak, California",Unhealthy,62.4,,,,,
475,"Tillmans Corner, Alabama",Unhealthy,59.2,,,,,
476,"Bethlehem, Pennsylvania",Unhealthy,57.9,,,,,
477,"Bakersfield, California",Unhealthy,55.9,,66.0,18.8,,
478,"Half Moon Bay, California",Unhealthy,55.6,,,,,
479,"Lacey, Washington",Unhealthy,56.2,36.7,,,,
480,"Del Rey, California",Unhealthy For Sensitive Groups,55.2,,,,,
481,"Emmaus, Pennsylvania",Unhealthy For Sensitive Groups,54.8,,,,,
482,"Burgas, Burgas",Moderate,14.0,22.0,50.6,,14.7,0.0
483,"Sofia, Sofia",Moderate,21.0,12.8,53.5,6.2,12.6,0.0
484,"Vratsa, Vratsa",Moderate,21.0,29.9,61.5,3.3,,0.0
485,"Ruse, Ruse",Moderate,19.9,24.0,38.5,32.5,,0.0
486,"Dobrich, Dobrich",Moderate,19.0,25.1,,,,
487,"Oriyakovica, Veliko Tarnovo",Moderate,19.0,24.2,34.5,3.6,7.9,
488,"Nesebar, Burgas",Moderate,18.0,26.8,,4.5,2.0,
489,"Shumen, Shumen",Moderate,17.0,22.4,57.6,3.4,5.0,
490,"Plovdiv, Plovdiv",Moderate,16.0,21.3,55.9,,8.0,0.0
491,"Blagoevgrad, Blagoevgrad",Good,11.0,14.1,35.0,7.0,,
492,"Banting, Selangor",Unhealthy For Sensitive Groups,41.9,,,,,
493,"Petaling Jaya, Selangor",Unhealthy For Sensitive Groups,41.9,,,,,
494,"Kangar, Perlis",Moderate,28.9,,,,,
495,"Kuala Langat, Selangor",Unhealthy For Sensitive Groups,37.4,,,,,
496,"Klang, Selangor",Moderate,26.3,,,,,
497,"Kuah, Kedah",Moderate,23.7,,,,,
498,"Prai, Penang",Moderate,23.7,,,,,
499,"Shah Alam, Selangor",Moderate,23.7,,,,,
500,"Alor Setar, Kedah",Moderate,22.5,,,,,
501,"Kuala Terengganu, Terengganu",Moderate,21.2,,,,,
502,"El Tambo, Junin",Moderate,34.2,,,,,
503,"San Juan de Lurigancho, Lima",Moderate,16.1,,4.5,,9.6,1.0
504,"Carabayllo, Lima",Moderate,13.8,2.0,3.4,,4.3,
505,"Trujillo, La Libertad",Moderate,19.7,,,,,
506,"Lima, Lima",Moderate,12.2,16.3,,,,
507,"Chupaca, Junin",Good,9.6,,,,,
508,"Inapari, Madre de Dios",Good,5.0,,,,,
509,"HUACHIPA, Lima",Good,,,,2.6,50.5,46.0
510,"Puerto Maldonado, Madre de Dios",Good,4.1,,,,,
511,"Santa Anita, Lima",Good,,,,3.3,17.1,
512,"Gornji Milanovac, Central serb",Very Unhealthy,150.6,,,,,
513,"KOSJERIC, Central Serbia",Unhealthy,123.1,122.9,5.8,13.9,5.1,
514,"Valjevo, Central Serbia",Unhealthy,87.1,87.6,,46.2,14.7,
515,"Cacak, Central Serbia",Unhealthy,83.7,,,16.9,,
516,"Nis, Central Serbia",Unhealthy,57.0,66.3,29.2,16.4,16.4,
517,"Novi Pazar, Central serb",Unhealthy For Sensitive Groups,54.4,54.7,,47.0,12.6,
518,"Paracin, Central serb",Unhealthy For Sensitive Groups,45.0,49.1,9.8,8.2,4.5,
519,"Lipe, Central Serbia",Unhealthy For Sensitive Groups,38.8,,,,,
520,"Pancevo, Autonomna Pokrajina Vojvodina",Moderate,33.0,34.7,22.3,16.5,15.8,
521,"Belgrade, Central Serbia",Moderate,23.8,23.6,51.2,11.9,23.0,510.0
522,"Moldava nad Bodvou, Kosice",Unhealthy,77.8,89.9,,,,
523,"Jelsava, Banska Bystrica",Unhealthy For Sensitive Groups,39.0,81.8,14.6,12.7,,
524,"Kosice, Kosice",Unhealthy For Sensitive Groups,41.0,47.5,4.0,,7.0,781.5
525,"Vranov nad Toplou, Presov",Unhealthy For Sensitive Groups,46.0,49.0,,,5.0,
526,"Strazske, Kosice",Unhealthy For Sensitive Groups,46.0,47.0,,,,
527,"Krompachy, Kosice",Moderate,31.0,32.0,,,11.0,
528,"Hnusta, Banska Bystrica",Moderate,32.0,43.0,,,,
529,"Nad Jazerom, Kosice",Moderate,25.0,32.0,,,,
530,"Ruzomberok, Zilina",Moderate,15.0,17.0,3.0,,3.0,
531,"Novaky, Nitra",Moderate,17.0,8.0,,,2.0,
532,"Pontecesures, Galicia",Unhealthy,56.7,57.0,2.7,,1.0,
533,"Lugo, Galicia",Unhealthy,55.8,51.5,1.0,,2.0,
534,"Algete, Madrid",Unhealthy For Sensitive Groups,49.0,,42.0,68.0,,
535,"Getafe, Madrid",Unhealthy For Sensitive Groups,49.0,46.0,2.0,86.0,,
536,"Coslada, Madrid",Unhealthy For Sensitive Groups,48.0,49.0,3.0,71.0,,
537,"Toledo, Castilla-La Mancha",Unhealthy For Sensitive Groups,47.0,48.0,2.0,34.0,2.0,
538,"Leganés, Madrid",Unhealthy For Sensitive Groups,44.0,53.0,1.0,96.0,,
539,"Ourense, Galicia",Unhealthy For Sensitive Groups,44.2,119.8,1.0,,1.2,
540,"Valdemoro, Madrid",Unhealthy For Sensitive Groups,44.0,,10.0,1.0,,
541,"Villa del Prado, Madrid",Unhealthy For Sensitive Groups,44.0,0.0,1.0,44.0,1.0,0.0
542,"Fiq, Quneitra",Moderate,14.0,,,,,
543,"Arwad, Tartus",Good,3.0,12.9,,33.5,1.3,
544,"Dhaka, Dhaka",Very Unhealthy,182.1,,,,,
545,"Manikganj, Dhaka",Very Unhealthy,171.0,,,,,
546,"Savar, Dhaka",Unhealthy,119.1,,,,,
547,"Sreepur, Dhaka",Unhealthy,81.6,,,,,
548,"Narayanganj, Dhaka",Good,8.0,,,,,
549,"Rawalpindi, Punjab",Hazardous,276.3,,,,,
550,"Faisalabad, Punjab",Very Unhealthy,214.2,,,,,
551,"Islamabad, Islamabad",Unhealthy,132.8,,,,,
552,"Bahawalpur, Punjab",Very Unhealthy,154.6,,,,,
553,"Lahore, Punjab",Unhealthy,100.1,,,,,
554,"Sahiwal, Punjab",Unhealthy,126.5,,,,,
555,"Muridke, Punjab",Unhealthy,67.1,,,,,
556,"Abbottabad, Khyber Pakhtunkhwa",Unhealthy For Sensitive Groups,48.2,,,,,
557,"Multan, Punjab",Unhealthy,62.6,,,,,
558,"Peshawar, Khyber Pakhtunkhwa",Unhealthy For Sensitive Groups,55.0,,,,,
559,"Tsetserleg, Arhangay",Unhealthy For Sensitive Groups,48.9,,,,,
560,"Darhan, Darhan Uul",Unhealthy,60.1,,,,,
561,"Ulaanbaatar, Ulaanbaatar",Unhealthy,64.3,307.0,13.0,26.0,57.0,9.0
562,"Urt, OEmnoegovi",Moderate,28.0,38.0,,11.0,7.0,
563,"Ulaan-Uul, East Gobi Aymag",Moderate,13.0,18.0,,10.0,,
564,"Sumber, East Aimak",Good,12.0,5.0,,4.0,6.5,
565,"Chonogol, Suhbaatar",Good,4.0,6.0,,5.0,,8.0
566,"Hongor, Suhbaatar",Good,1.0,19.0,,6.0,10.0,
567,"Ulan Bator, Ulaanbaatar",,,,,,,
568,"Kabul, Kabul",Hazardous,287.0,,,,,
569,"Pitampura, Delhi",Hazardous,328.0,504.0,8.5,55.0,16.4,2920.0
570,"Loni, Uttar Pradesh",Hazardous,310.0,446.6,28.0,42.5,20.0,
571,"Guwahati, Assam",Hazardous,252.0,,,,,
572,"Dadri, Uttar Pradesh",Very Unhealthy,238.3,389.3,1.0,136.0,4.0,
573,"Greater Noida, Uttar Pradesh",Very Unhealthy,227.9,348.0,3.0,,11.2,
574,"Baraut, Uttar Pradesh",Very Unhealthy,217.0,364.3,38.0,,,
575,"Delhi, Delhi",Unhealthy,88.0,140.9,6.8,50.2,43.0,2400.0
576,"Noida, Uttar Pradesh",Very Unhealthy,207.0,350.4,8.0,61.3,9.2,2900.0
577,"Patna, Bihar",Very Unhealthy,196.6,,54.1,108.0,21.6,2900.0
578,"Uran, Maharashtra",Very Unhealthy,187.5,280.0,12.0,,8.8,
579,"Medan, North Sumatra",Unhealthy For Sensitive Groups,55.4,,,,,
580,"Jakarta, Jakarta",Unhealthy,68.4,,,,,
581,"Bandung, West Java",Unhealthy For Sensitive Groups,40.1,,,,,
582,"Semarang, Central Java",Unhealthy For Sensitive Groups,38.8,,,,,
583,"Palembang, South Sumatra",Moderate,25.7,,,,,
584,"Jimbaran, Bali",Moderate,18.1,,,,,
585,"Bogor, West Java",Moderate,17.8,11.0,,,,
586,"Yogyakarta, Yogyakarta",Moderate,20.0,,,,,
587,"Dumai, Riau",Moderate,14.4,,,,,
