,City,Level,PM2.5,PM10,O3,NO2,SO2,CO
588,"Denpasar, Bali",Moderate,12.8,,,,,
589,"Manama, Capital Governorate",Moderate,0.0,,,,,
590,"Kathmandu, Central Region",Very Unhealthy,180.0,193.5,0.0,,,
591,"Siddharthanagar, Western Region",Very Unhealthy,161.1,,,,,
592,"Bharatpur, Central Region",Unhealthy,122.1,43.9,,,,
593,"Nepalgunj, Mid Western",Unhealthy,106.7,67.2,,,,
594,"Dhankuta, Eastern Region",Unhealthy,87.4,89.5,,,,
595,"Patan, Central Region",Unhealthy,84.6,108.1,,,,
596,"Pokhara, Western Region",Unhealthy For Sensitive Groups,53.3,,,,,
597,"Kirtipur, Central Region",Unhealthy For Sensitive Groups,52.0,123.2,,,,
598,"Tulsipur, Mid Western",Unhealthy For Sensitive Groups,41.7,59.1,,,,
599,"Bhaktapur, Central Region",Unhealthy For Sensitive Groups,39.2,56.1,,,,
600,"Tashkent, Toshkent Shahri",Unhealthy,66.0,,4.0,,,
601,"Baghdad, Baghdad",Unhealthy For Sensitive Groups,53.4,,,,,
602,"Nassau, New Providence",Good,4.4,,,,,
603,"Governor's Harbour, Central Eleuthera",Good,3.7,,,,,
604,"Charlotte Amalie, Saint Thomas Island",Good,0.6,,,,,
605,"Cruz Bay, Saint John Island",Good,0.0,,,,,
606,"Isafjoerdur, Westfjords",Good,0.0,,,,,
607,"Lohja, Uusimaa",Good,9.8,,,,,
608,"Nurmijaervi, Uusimaa",Good,9.2,,,,,
609,"Imatra, South Karelia",Good,9.0,6.7,,2.5,1.0,
610,"Siuntio, Uusimaa",Good,7.9,,,,,
611,"Raisio, Finland Proper",Good,7.3,7.8,,11.4,0.0,
612,"Tampere, Pirkanmaa",Good,6.7,7.2,,18.7,,
613,"Joensuu, North Karelia",Good,6.8,9.7,,25.6,,
614,"Lansi-Turunmaa, Finland Proper",Good,6.1,11.1,,4.9,1.1,
615,"Pertteli, Finland Proper",Good,6.7,,,,,
616,"Vantaa, Uusimaa",Good,6.3,5.4,,4.1,,
617,"Tallinn, Harjumaa",Good,9.0,12.3,13.7,30.1,2.7,340.0
618,"Tartu, Tartumaa",Good,8.5,12.9,,24.2,0.0,350.0
619,"Sinimaee, Ida-Virumaa",Good,4.0,6.0,,,0.0,
620,"Voore, Jogevamaa",Good,4.0,,,2.2,0.7,
621,"Sillamaee, Ida-Virumaa",Good,3.6,4.0,,,,
622,"Kohtla-Jaerve, Ida-Virumaa",Good,3.5,4.3,,5.0,0.8,
623,"Narva, Ida-Virumaa",Good,2.8,6.1,,16.0,0.3,
624,"Parnu Jogi, Paernumaa",,,,,,,
625,"Enkoeping, Uppsala län",Moderate,12.3,,,,,
626,"Linköping, Östergötlands län",Good,10.5,,,,,
627,"Solna, Stockholm",Good,9.3,,,,,
628,"Kungsbacka, Hallands län",Good,8.7,,,,,
629,"Lilla Essingen, Stockholm",Good,8.3,,,,,
630,"Malmö, Skåne län",Good,8.0,3.5,9.6,24.8,,
631,"Norrköping, Östergötlands län",Good,7.0,8.5,,,,
632,"Bredkalen, Jaemtland",Good,6.3,6.4,,,,
633,"Uppsala, Uppsala län",Good,6.0,8.8,,14.0,,
634,"Saro, Hallands län",Good,5.3,,,,,
635,"Stavanger, Rogaland",Unhealthy For Sensitive Groups,42.4,52.0,,86.0,,
636,"Alesund, More og Romsdal",Moderate,17.0,23.4,,3.9,,
637,"Trondheim, Sor-Trondelag",Unhealthy For Sensitive Groups,36.2,43.6,,83.1,,
638,"Oslo, Oslo",Good,10.6,24.7,,51.6,,0.0
639,"Lillestrom, Akershus",Good,9.9,6.6,,22.9,,
640,"Mo i Rana, Nordland",Moderate,20.6,31.6,,,,
641,"Narvik, Nordland",Moderate,31.4,52.7,,,,
642,"Ski, Akershus",Good,10.1,,,,,
643,"Sandsli, Hordaland",Moderate,17.5,20.7,,44.2,,
644,"Bodo, Nordland",Good,6.7,42.4,,,,
645,"Rangiora, Canterbury",Good,10.2,20.7,,,,
646,"Kaiapoi, Canterbury",Moderate,13.2,23.9,,,,
647,"Ruakaka, Northland",Good,,7.5,,,,
648,"Ashburton, Canterbury",Good,7.9,22.5,,,,
649,"Geraldine, Canterbury",Good,7.3,21.4,,,,
650,"Waimate, Canterbury",Good,7.0,20.4,,,,
651,"Awatoto, Hawke's Bay",Good,6.6,21.1,,,,
652,"Blenheim, Marlborough",Good,6.5,4.9,,,,
653,"Timaru, Canterbury",Good,6.6,29.8,,,3.9,500.0
654,"Gisborne, Gisborne",Good,6.3,24.5,,,,
655,"Regina, Saskatchewan",Unhealthy For Sensitive Groups,42.1,,8.0,58.3,,
656,"St. Albert, Alberta",Moderate,35.2,,2.0,82.7,2.6,
657,"Winnipeg, Manitoba",Moderate,35.3,,5.4,13.5,,
658,"Edmonton, Alberta",Moderate,32.4,,2.0,77.1,2.6,
659,"Brandon, Manitoba",Moderate,34.9,,,17.7,,
660,"Sherwood Park, Alberta",Moderate,19.1,,32.0,42.3,2.6,
661,"Stettler, Alberta",Moderate,27.7,,,,,
662,"Watrous, Saskatchewan",Moderate,18.8,,,,,
663,"Houston, British Columbia",Moderate,32.9,3.8,,,,
664,"Rideau Park, Alberta",Moderate,30.0,,2.0,67.7,2.6,
665,"Kembla Grange, New South Wales",Unhealthy For Sensitive Groups,42.1,51.6,,1.9,,
666,"Muswellbrook, New South Wales",Moderate,30.8,21.5,,11.3,2.6,
667,"Manilla, New South Wales",Moderate,26.3,24.2,,,,
668,"Tamworth, New South Wales",Moderate,23.7,2.1,,,,
669,"Shellharbour, New South Wales",Moderate,21.5,4.1,,1.9,,
670,"Swan, Western Australia",Moderate,13.5,46.2,,67.7,,
671,"Busselton, Western Australia",Moderate,6.1,57.0,,,,
672,"Albany, Western Australia",Good,,55.0,,,,
673,"Geraldton, Western Australia",Good,7.0,46.2,,,,
674,"Beresfield, New South Wales",Good,2.4,37.9,,3.8,7.9,
675,Dhaka,Very Unhealthy,227.5,,,,,
676,Delhi,Very Unhealthy,137.7,201.2,9.8,35.0,12.6,1181.7
677,Bishkek,Very Unhealthy,157.4,2.2,,,,
678,Kathmandu,Unhealthy,112.2,198.5,14.8,,,
679,Lahore,Unhealthy,104.5,,,,,
680,Kolkata,Unhealthy,78.3,131.7,36.1,36.3,11.0,510.0
681,Mumbai,Unhealthy,115.7,230.4,13.6,37.5,19.4,1281.3
682,Kabul,Unhealthy,83.6,,,,,
683,Chengdu,Unhealthy,77.4,104.7,5.8,51.1,6.5,880.0
684,Riyadh,Unhealthy,90.4,,,,,
685,Karachi,Unhealthy,56.9,,,,,
686,Nur-Sultan,Unhealthy,51.6,86.3,,27.1,36.7,1066.6
687,Tehran,Unhealthy,67.7,86.6,14.4,260.3,31.6,2833.9
688,Chongqing,Unhealthy,60.4,87.7,6.0,41.3,8.8,900.0
689,Warsaw,Unhealthy,62.3,60.8,3.9,30.3,,0.8
690,Ulaanbaatar,Unhealthy For Sensitive Groups,51.8,59.4,15.0,10.7,28.8,5.8
691,Yangon,Unhealthy For Sensitive Groups,59.3,,2.0,,,
692,Belgrade,Unhealthy For Sensitive Groups,41.1,35.7,15.5,15.0,7.1,572.0
693,Milano,Unhealthy For Sensitive Groups,54.1,,3.7,70.6,3.8,1.5
694,Wuhan,Unhealthy For Sensitive Groups,42.2,76.9,29.2,53.1,11.6,630.0
695,Sarajevo,Unhealthy For Sensitive Groups,58.6,77.1,12.3,33.9,44.0,
696,Kyiv,Unhealthy For Sensitive Groups,37.6,,,,,
697,Krasnoyarsk,Unhealthy For Sensitive Groups,20.2,,,208.3,39.2,335.7
698,Kuwait City,Unhealthy For Sensitive Groups,42.8,,,,,
699,Hanoi,Moderate,28.1,39.7,0.0,13.7,0.7,634.0
700,Ho Chi Minh City,Unhealthy For Sensitive Groups,38.9,,,,,
701,Mexico City,Unhealthy For Sensitive Groups,27.3,34.7,58.3,26.2,4.4,732.8
702,Jerusalem,Moderate,22.3,103.3,2.0,7.8,,
703,Johannesburg,Moderate,34.1,39.9,21.6,28.9,5.7,
704,Salt Lake City,Moderate,23.8,,32.0,63.5,0.4,57.3
705,Chiang Mai,Moderate,36.7,60.2,55.3,9.6,4.7,
706,Shanghai,Moderate,35.2,64.1,35.0,44.5,12.9,791.7
707,San Francisco,Moderate,20.8,,18.0,33.6,,
708,Paris,Moderate,28.3,34.8,6.5,53.6,1.8,0.6
709,Kaohsiung,Moderate,21.8,39.3,38.9,27.3,7.5,439.2
710,Portland,Moderate,13.3,,2.8,3.7,2.7,17.1
711,Tel Aviv-Yafo,Moderate,19.0,33.6,66.7,21.0,4.3,257.6
712,Hangzhou,Moderate,23.8,61.3,40.5,29.2,7.8,590.0
713,Seattle,Moderate,10.1,,,,,
714,Wroclaw,Moderate,24.9,3.8,10.3,20.9,4.7,967.6
715,Budapest,Moderate,20.7,23.8,9.1,27.0,4.8,516.7
716,Krakow,Moderate,36.3,37.9,,18.1,4.8,
717,Jakarta,Moderate,12.2,28.5,,,,
718,London,Moderate,12.1,11.8,26.9,16.0,1.0,900.0
719,Zagreb,Moderate,14.6,41.5,50.7,7.4,3.0,300.0
720,Brussels,Moderate,15.5,18.8,2.0,41.7,1.0,0.0
721,Shenyang,Moderate,47.0,67.5,21.1,39.8,26.3,1221.4
722,Seoul,Moderate,16.7,27.0,33.7,49.7,12.0,629.8
723,Vienna,Moderate,14.2,15.4,35.7,11.9,1.0,275.0
724,Bern,Moderate,14.0,24.5,5.0,,,
725,Bratislava,Moderate,15.6,17.3,23.2,22.8,4.0,
726,Incheon,Moderate,18.9,28.8,34.8,39.2,12.9,639.3
727,Moscow,Moderate,14.0,16.1,5.5,27.6,2.1,276.7
728,Rotterdam,Moderate,17.9,16.5,,63.7,,
729,Lyon,Moderate,12.8,15.7,38.9,12.8,,
730,Phnom Penh,Moderate,15.0,,,,,
731,Taipei,Moderate,13.1,28.3,51.0,22.4,3.8,358.8
732,Denver,Moderate,10.2,26.0,46.2,57.5,1.1,278.1
733,Shenzhen,Moderate,10.6,32.0,44.4,22.2,8.0,558.3
734,Dubai,Moderate,11.6,,,,,
735,Sao Paulo,Good,11.5,16.7,43.7,15.0,2.0,381.7
736,Beijing,Good,12.8,51.1,43.4,22.8,3.1,333.3
737,Hong Kong,Good,11.0,29.4,37.2,36.2,5.1,530.7
738,Munich,Good,11.0,13.5,36.0,19.5,,0.0
739,Prague,Good,11.3,18.2,8.7,22.7,,659.6
740,Guangzhou,Good,10.3,25.8,55.1,19.5,8.5,466.7
741,Lima,Good,9.3,11.9,,,,
742,Busan,Good,10.2,18.1,,16.9,7.9,343.5
743,Oslo,Good,6.9,9.8,,14.6,,0.0
744,Bogota,Good,7.5,16.5,11.6,,,
745,Amsterdam,Good,8.9,12.2,10.2,47.4,0.5,446.3
746,Bangkok,Good,8.7,39.5,48.0,4.4,,838.7
747,Singapore,Good,8.0,26.4,6.1,12.1,3.0,0.0
748,Vancouver BC,Good,6.2,5.5,22.3,29.4,0.7,262.8
749,Kobe,Good,7.6,9.0,,25.6,,
750,Kuala Lumpur,Good,6.7,,,,,
751,Madrid,Good,2.3,3.1,63.0,5.3,1.3,0.0
752,Helsinki,Good,5.5,4.8,39.3,7.9,0.0,
753,Santiago,Good,7.8,46.3,28.0,18.2,1.7,377.9
754,Detroit,Good,4.7,,,13.9,1.0,687.0
755,Kuching,Good,5.4,,,,,
756,Nagoya,Good,7.0,6.9,,26.9,,
757,Osaka,Good,8.0,4.3,,25.1,,
758,Kyoto,Good,5.7,8.2,,14.7,,412.2
759,Berlin,Good,6.8,12.9,8.4,13.1,,0.0
760,Toronto,Good,4.5,,36.0,15.0,0.7,
761,Melbourne,Good,5.4,17.9,28.8,3.8,3.4,0.0
762,Pristina,Good,4.9,,,,,
763,Canberra,Good,1.5,3.9,32.7,3.0,,3.4
764,Sofia,Good,2.9,2.8,48.1,5.7,4.2,0.0
765,New York City,Good,6.6,,41.0,,3.5,242.8
766,Tokyo,Good,6.1,6.4,,44.2,2.6,381.7
767,Los Angeles,Good,17.1,41.2,3.0,31.8,2.4,
768,Sydney,Good,0.0,7.2,31.5,1.1,0.0,2.3
769,Skopje,Good,6.8,4.9,20.3,11.5,0.0,
770,Tashkent,Good,47.8,,4.0,,,
771,"Sreepur, Dhaka",Very Unhealthy,229.0,,,,,
772,"Manikganj, Dhaka",Very Unhealthy,182.1,,,,,
773,"Dhaka, Dhaka",Very Unhealthy,180.6,,,,,
774,"Savar, Dhaka",Unhealthy,111.8,,,,,
775,"Narayanganj, Dhaka",Moderate,13.0,,,,,
776,"Faisalabad, Punjab",Hazardous,462.0,,,,,
777,"Lahore, Punjab",Very Unhealthy,207.0,,,,,
778,"Rawalpindi, Punjab",Very Unhealthy,172.8,,,,,
779,"Karachi, Sindh",Unhealthy,133.9,,,,,
780,"Raiwind, Punjab",Unhealthy,113.1,,,,,
781,"Islamabad, Islamabad",Unhealthy,86.9,,,,,
782,"Muridke, Punjab",Unhealthy,90.4,,,,,
783,"Multan, Punjab",Unhealthy For Sensitive Groups,48.7,,,,,
784,"Abbottabad, Khyber Pakhtunkhwa",Moderate,13.2,,,,,
785,"Ulaanbaatar, Ulaanbaatar",Unhealthy,137.0,87.0,4.0,26.5,134.0,14.5
786,"Tsetserleg, Arhangay",Good,10.0,,,,,
787,"Urt, OEmnoegovi",Moderate,27.0,39.0,,6.0,5.0,
788,"Hongor, Suhbaatar",Moderate,20.0,24.0,,8.0,13.0,
789,"Ulaan-Uul, East Gobi Aymag",Moderate,18.0,22.0,,11.0,36.0,
790,"Sumber, East Aimak",Good,6.5,7.0,,7.0,5.0,
791,"Chonogol, Suhbaatar",Good,4.0,6.0,,8.0,10.0,
792,"Ulan Bator, Ulaanbaatar",,,,,,,
793,"Kabul, Kabul",Unhealthy,117.7,,,,,
794,"New Delhi, Delhi",Very Unhealthy,190.3,477.9,8.0,38.9,7.2,3820.0
795,"Dadri, Uttar Pradesh",Hazardous,350.0,550.0,2.0,172.0,8.0,
796,"Shahdara, Delhi",Hazardous,266.1,548.8,36.2,139.0,,4614.4
797,"Meerut, Uttar Pradesh",Very Unhealthy,186.0,368.6,16.0,,1.6,
798,"Sector, Uttar Pradesh",Hazardous,350.0,538.0,22.0,84.0,7.6,4650.0
799,"Gurugram, Haryana",Very Unhealthy,166.9,327.0,2.0,25.2,4.8,1120.0
800,"Bulandshahr, Uttar Pradesh",Hazardous,350.0,482.7,9.0,,17.6,
801,"Noida, Uttar Pradesh",Hazardous,285.0,433.4,13.5,13.6,8.0,2820.0
802,"Greater Noida, Uttar Pradesh",Hazardous,350.0,500.7,5.0,,11.2,
803,"Delhi, Delhi",Hazardous,291.0,402.8,7.2,49.7,21.8,2690.0
804,"Defence Colony, Delhi",Hazardous,237.3,498.3,29.9,50.9,17.6,3220.0
805,"Karol Bagh, Delhi",Hazardous,301.5,491.1,8.8,69.1,18.9,3800.0
806,"Dasna, Uttar Pradesh",Hazardous,314.0,475.5,4.0,,10.4,
807,"Loni, Uttar Pradesh",Hazardous,303.0,439.4,8.0,28.0,6.4,
808,"Surabaya, East Java",Unhealthy For Sensitive Groups,48.4,,,,,
809,"Pontianak, West Kalimantan",Unhealthy For Sensitive Groups,38.2,,,,,
810,"Bangkinang, Riau",Moderate,29.8,,,,,
811,"Balaipungut, Riau",Moderate,27.7,,,,,
812,"Dumai, Riau",Moderate,26.0,,,,,
813,"Semarang, Central Java",Moderate,25.9,,,,,
814,"Jambi, Jambi",Moderate,25.1,,,,,
815,"Sedinginan, Riau",Moderate,22.3,,,,,
816,"Duri, Riau",Moderate,20.4,,,,,
817,"Jakarta, Jakarta",Moderate,19.6,,,,,
818,"Manama, Capital Governorate",Unhealthy,61.0,,,,,
819,"Siddharthanagar, Western Region",Unhealthy,135.7,,,,,
820,"Nepalgunj, Mid Western",Unhealthy,137.3,73.3,,,,
821,"Tulsipur, Mid Western",Unhealthy,109.5,,,,,
822,"Kirtipur, Central Region",Unhealthy,116.0,72.1,,,,
823,"Kathmandu, Central Region",Unhealthy,136.0,107.6,4.0,,,
824,"Dhankuta, Eastern Region",Unhealthy,93.8,105.9,,,,
825,"Patan, Central Region",Unhealthy,88.1,91.2,,,,
826,"Pokhara, Western Region",Unhealthy,71.6,,,,,
827,"Bhaktapur, Central Region",Unhealthy,74.7,,,,,
828,"Bharatpur, Central Region",Unhealthy,63.6,63.6,,,,
829,"Nassau, New Providence",Good,7.5,,,,,
830,"Governor's Harbour, Central Eleuthera",Good,3.4,,,,,
831,"Charlotte Amalie, Saint Thomas Island",Good,0.9,,,,,
832,"Cruz Bay, Saint John Island",Good,1.0,,,,,
833,"Hafnarfjoerdur, Capital Region",Good,8.2,11.4,,5.7,3.9,
834,"Reykjavik, Capital Region",Good,5.0,6.7,,4.7,7.0,
835,"Kopavogur, Capital Region",Good,3.0,4.4,,0.0,0.0,
836,"Akureyri, Northeast",Good,2.0,2.0,,0.0,,
837,"Grundartangi, West",Good,1.3,3.8,,0.0,0.0,
838,"Isafjoerdur, Westfjords",Good,0.0,,,,,
839,"Reydarfjoerdur, East",,,,,,,
840,"Kaarina, Finland Proper",Good,11.0,6.6,,11.7,,
841,"Turku, Finland Proper",Good,11.0,7.2,,14.5,,
842,"Naantali, Finland Proper",Good,8.0,2.3,,6.0,2.7,
843,"Raahe, Northern Ostrobothnia",Good,8.0,12.8,,4.8,39.2,
844,"Varkaus, Northern Savonia",Good,8.0,11.4,,6.1,,
845,"Pertteli, Finland Proper",Good,6.3,,,,,
846,"Hameenlinna, Tavastia Proper",Good,6.0,6.1,,4.5,,
847,"Raisio, Finland Proper",Good,6.0,11.2,,10.1,1.2,
848,"Vaasa, Central Ostrobothnia",Good,5.4,7.1,,,,
849,"Helsinki, Uusimaa",Good,5.2,6.1,49.5,8.0,0.0,
850,"Tallinn, Harjumaa",Good,11.0,8.9,53.0,3.8,2.3,240.0
851,"Voore, Jogevamaa",Good,6.1,,,2.5,1.1,
852,"Sillamaee, Ida-Virumaa",Good,6.0,15.8,,,,
853,"Tartu, Tartumaa",Good,6.7,8.7,,2.7,0.0,220.0
854,"Narva, Ida-Virumaa",Good,3.5,6.8,,1.7,2.5,
855,"Sinimaee, Ida-Virumaa",Good,4.0,18.1,,,2.1,
856,"Kohtla-Jaerve, Ida-Virumaa",Good,3.7,9.1,,1.2,3.0,
857,"Viljandi, Viljandimaa",Good,,,,3.9,2.2,
858,"Parnu Jogi, Paernumaa",,,,,,,
859,"Goeteborg, Västra Götalands län",Good,5.9,6.3,,14.8,,
860,"Lund, Skåne län",Good,5.0,6.2,44.0,2.4,,
861,"Sodertalje, Stockholm",Good,5.0,3.7,,4.9,,
862,"Kungsbacka, Hallands län",Good,5.2,,,,,
863,"Staffanstorp, Skane",Good,,,48.9,,,
864,"Helsingborg, Skåne län",Good,4.6,4.8,,2.2,,
865,"Klaverod, Skane",Good,4.7,6.3,,,,
866,"Malmö, Skåne län",Good,4.7,3.1,39.8,6.1,,
867,"Linköping, Östergötlands län",Good,6.5,,,,,
868,"Onsala, Hallands län",Good,3.8,3.8,,,,
869,"Baerum, Akershus",Moderate,25.1,28.4,,16.2,,
870,"Stavanger, Rogaland",Moderate,25.2,26.1,,54.6,,
871,"Kjenn, Akershus",Moderate,21.3,26.9,,41.0,,
872,"Brevik, Telemark",Moderate,20.1,33.6,,19.6,0.0,
873,"Bergen, Hordaland",Moderate,16.9,28.4,9.4,44.0,,
874,"Hamar, Hedmark",Moderate,16.5,17.1,,42.5,,
875,"Sjolyststranda, Oslo",Moderate,15.8,17.2,,20.3,0.0,
876,"Ski, Akershus",Moderate,16.1,,,,,
877,"Moss, Ostfold",Moderate,15.2,17.5,,18.5,,
878,"Sandsli, Hordaland",Moderate,14.6,19.4,,,,
879,"Kaiapoi, Canterbury",Moderate,12.5,25.2,,,,
880,"Rangiora, Canterbury",Moderate,12.8,20.2,,,,
881,"Waimate, Canterbury",Good,11.8,17.5,,,,
882,"Geraldine, Canterbury",Good,7.8,12.7,,,,
883,"Christchurch, Canterbury",Good,0.0,18.7,,,,
884,"Blenheim, Marlborough",Good,7.0,7.8,,,,
885,"Darfield, Canterbury",Good,7.1,,,,,
886,"Hastings, Hawke's Bay",Good,6.9,15.6,,,,
887,"Wellington City, Wellington",Good,6.7,7.7,,5.0,,
888,"Winton, Southland",Good,6.8,,,,,
889,"Otterburn Park, Quebec",Unhealthy For Sensitive Groups,52.7,,,,,
890,"Saint-Hubert, Quebec",Unhealthy For Sensitive Groups,50.5,,,,,
891,"Saint-Eustache, Quebec",Unhealthy For Sensitive Groups,51.3,,,,,
892,"Hamilton, Ontario",Moderate,33.7,47.0,9.0,50.2,8.9,
893,"Nepean, Ontario",Unhealthy For Sensitive Groups,48.2,,,,,
894,"Gatineau, Quebec",Unhealthy For Sensitive Groups,46.1,,,,,
895,"Hull (Ile), Quebec",Unhealthy For Sensitive Groups,45.5,,22.0,30.1,,
896,"Dollard-Des Ormeaux, Quebec",Unhealthy For Sensitive Groups,44.8,,,,,
897,"Ottawa, Ontario",Unhealthy For Sensitive Groups,44.5,,18.0,25.0,0.0,
898,"Golden, British Columbia",Unhealthy For Sensitive Groups,54.2,18.0,,,,
899,"Darlinghurst, New South Wales",Unhealthy,55.8,6.6,38.0,13.2,2.6,1153.1
900,"Beresfield, New South Wales",Unhealthy For Sensitive Groups,52.7,13.2,54.0,7.5,23.6,
901,"Wyong, New South Wales",Unhealthy For Sensitive Groups,46.7,0.0,2.0,5.6,2.6,1.9
902,"Shellharbour, New South Wales",Unhealthy For Sensitive Groups,36.4,61.4,54.0,1.9,2.6,
903,"Geraldton, Western Australia",Moderate,12.1,134.6,,,,
904,"Manilla, New South Wales",Moderate,27.9,55.0,,,,
905,"Swan, Western Australia",Moderate,10.7,95.8,,5.6,,
906,"Orange, New South Wales",Moderate,9.1,80.3,4.0,,,
907,"Quinns Rocks, Western Australia",Moderate,4.6,71.3,,5.6,,
908,"Collie, Western Australia",Moderate,,67.3,,,,
909,"Mizuochicho, Fukui",Unhealthy,65.0,,,45.1,,
