,City,Level,PM2.5,PM10,O3,NO2,SO2,CO
910,"Toyocho, Aichi",Unhealthy For Sensitive Groups,54.0,57.0,,63.9,13.1,
911,"Kumiyama, Kyoto",Moderate,34.0,,,43.2,2.6,
912,"Nishidako, Ehime",Unhealthy For Sensitive Groups,49.0,54.0,,,5.2,
913,"Minatojima, Hyogo",Moderate,32.0,,,67.7,,
914,"Hokujo, Nagano",Unhealthy For Sensitive Groups,45.0,,,1.9,2.6,
915,"Kitami, Hokkaido",Unhealthy For Sensitive Groups,45.0,38.0,,,,
916,"Yokkaichi, Mie",Unhealthy For Sensitive Groups,44.0,44.0,,37.6,2.6,
917,"Kusatsu, Shiga",Unhealthy For Sensitive Groups,43.0,,,,,
918,"Nakamura, Ehime",Moderate,28.0,,,,,
919,"Kashgar, Xinjiang",Hazardous,99.0,495.0,42.0,54.0,8.0,1600.0
920,"Xinzhou, Shanxi",Hazardous,94.0,427.0,49.0,19.0,12.0,600.0
921,"Shuozhou, Shanxi",Very Unhealthy,81.0,405.0,40.0,29.5,16.0,600.0
922,"Hohhot, Inner Mongolia",Very Unhealthy,107.0,399.0,60.0,12.0,7.0,557.5
923,"Xingbin Qu, Guangxi",Very Unhealthy,209.5,265.0,44.0,84.0,25.0,1450.0
924,"Yuncheng, Shanxi",Very Unhealthy,91.5,396.0,23.0,49.0,26.5,1150.0
925,"Huayin, Shaanxi",Very Unhealthy,75.5,369.5,,,28.0,
926,"Fuyang, Anhui",Very Unhealthy,145.5,369.0,30.0,59.0,16.0,1400.0
927,"Huaibei, Anhui",Very Unhealthy,100.0,367.0,40.0,44.0,17.0,1000.0
928,"Liuzhou, Guangxi",Very Unhealthy,165.5,221.0,28.0,72.0,52.0,1700.0
929,"Golden, British Columbia",Unhealthy For Sensitive Groups,54.2,18.0,,,,
930,"Otterburn Park, Quebec",Unhealthy For Sensitive Groups,52.7,,,,,
931,"Saint-Eustache, Quebec",Unhealthy For Sensitive Groups,51.3,,,,,
932,"Saint-Hubert, Quebec",Unhealthy For Sensitive Groups,50.5,,,,,
933,"Montreal, Quebec",Unhealthy For Sensitive Groups,49.5,,13.0,3.0,1.0,1000.0
934,"Nepean, Ontario",Unhealthy For Sensitive Groups,48.2,,,,,
935,"Gatineau, Quebec",Unhealthy For Sensitive Groups,46.1,,,,,
936,"Hull (Ile), Quebec",Unhealthy For Sensitive Groups,45.5,,22.0,30.1,,
937,"Dollard-Des Ormeaux, Quebec",Unhealthy For Sensitive Groups,44.8,,,,,
938,"Ottawa, Ontario",Unhealthy For Sensitive Groups,44.5,,18.0,25.0,0.0,
939,"Ho, Tinh Bac Ninh",Hazardous,255.3,330.7,,97.3,33.9,3.1
940,"Nhu Quynh, Tinh Hung Yen",Very Unhealthy,241.4,367.3,2.2,64.2,21.9,3.1
941,"Dong Anh, Hanoi",Very Unhealthy,209.6,262.0,,70.2,23.1,1.2
942,"Cho, Tinh Bac Ninh",Very Unhealthy,187.8,234.2,5.7,47.3,5.7,419.1
943,"Pho Moi, Tinh Bac Ninh",Very Unhealthy,183.0,263.8,6.0,88.1,113.5,8.7
944,"Van Dien, Hanoi",Very Unhealthy,182.3,222.3,,12.7,,1486.2
945,"Hanoi, Hanoi",Very Unhealthy,177.1,271.9,1.8,83.1,4.5,3653.2
946,"Bac Ninh, Tinh Bac Ninh",Very Unhealthy,171.8,224.7,,,84.5,
947,"Thua, Tinh Bac Ninh",Unhealthy,138.8,190.2,,39.3,20.2,2.3
948,"Phuc Yen, Tinh Vinh Phuc",Unhealthy,137.2,224.6,,,,
949,"Belfast, Northern Ireland",Moderate,30.2,,1.0,23.0,5.0,100.0
950,"Scunthorpe, England",Moderate,29.1,9.0,,,,
951,"Hackney, England",Moderate,29.0,20.3,,15.5,,
952,"Redcar, England",Moderate,29.0,23.3,1.5,,,
953,"Stockton, England",Moderate,28.0,,,,,
954,"Glasgow, Scotland",Moderate,27.3,19.1,4.1,59.5,,
955,"Middlesbrough, England",Moderate,27.1,30.9,3.8,31.9,5.7,
956,"Nantwich, England",Moderate,27.1,,,,,
957,"Cambridge, England",Moderate,26.2,15.0,,13.6,,
958,"Stockton-on-Tees, England",Moderate,24.0,23.2,,36.5,,
959,"Sallanches, Auvergne-Rhône-Alpes",Moderate,32.0,40.8,,,,
960,"Mantes-La-Jolie, Ile-de-France",Moderate,26.9,,50.8,18.6,,
961,"Paris, Ile-de-France",Moderate,24.9,10.6,34.9,14.9,0.0,
962,"Passy, Auvergne-Rhone-Alpes",Moderate,24.8,37.5,0.0,34.8,,
963,"Biot, Provence-Alpes-Cote d'Azur",Moderate,20.2,,,,,
964,"Belleville-sur-Meuse, Grand Est",Good,7.6,,,,,
965,"Chatou, Ile-de-France",Moderate,17.9,,,,,
966,"Portes-les-Valence, Auvergne-Rhone-Alpes",Moderate,16.0,22.3,25.2,22.8,,
967,"Saint-Pierre, Reunion",Moderate,16.0,20.2,1.8,11.9,0.0,0.0
968,"Rouen, Normandy",Good,12.0,19.0,32.5,16.0,1.0,
969,"Edertal, Hessen",Unhealthy,56.0,85.1,,5.3,1.0,
970,"Meppen, Lower Saxony",Moderate,32.4,,,,,
971,"Northeim, Lower Saxony",Moderate,31.7,,,,,
972,"Dresden, Saxony",Moderate,26.2,13.0,20.0,12.0,0.0,
973,"Meiderich, Nordrhein-Westfalen",Moderate,26.5,,,,,
974,"Titz, Nordrhein-Westfalen",Moderate,25.0,33.0,,,,
975,"Pfalzgrafenweiler, Baden-Wuerttemberg",Moderate,24.8,,,,,
976,"Schongau, Bavaria",Moderate,23.6,,,,,
977,"Hamburg, Hamburg",Moderate,22.9,,33.0,16.0,3.0,290.0
978,"Niederzier, Nordrhein-Westfalen",Moderate,23.0,32.0,,,,
979,"Phra Samut Chedi, Samut Prakan",Very Unhealthy,226.0,194.0,40.0,129.7,15.7,1019.1
980,"Bang Bon, Bangkok",Very Unhealthy,162.0,198.0,4.0,,,
981,"Sam Phran, Nakhon Pathom",Very Unhealthy,160.4,,,,,
982,"Samut Sakhon, Samut Sakhon",Very Unhealthy,157.0,195.0,4.0,53.6,43.2,1591.6
983,"Bang Lamung, Chon Buri",Unhealthy,139.0,,,,,
984,"Khlong Toei, Bangkok",Unhealthy,136.1,,,,,
985,"Thawi Watthana, Bangkok",Unhealthy,132.0,,,,,
986,"Samut Prakan, Samut Prakan",Unhealthy,130.1,151.0,116.0,80.8,26.2,1671.7
987,"Nakhon Pathom, Nakhon Pathom",Unhealthy,127.5,,,,,
988,"Saraburi, Sara Buri",Unhealthy,127.5,207.0,32.0,114.7,,
989,"Mendrisio, Ticino",Moderate,14.0,16.0,30.0,24.0,,
990,"Unteriberg, Schwyz",Moderate,25.0,,,,,
991,"Bioggio, Ticino",Moderate,21.0,25.0,9.0,31.0,,
992,"Chiasso, Ticino",Good,8.0,10.0,0.0,18.0,,
993,"Bodio, Ticino",Moderate,22.0,24.0,,15.0,4.0,
994,"Rotkreuz, Zug",Moderate,19.3,,,,,
995,"Dietikon, Zurich",Moderate,16.2,,,,,
996,"Dubendorf, Zurich",Moderate,14.2,4.0,40.0,29.0,,
997,"Giubiasco, Ticino",Moderate,14.0,15.0,55.0,11.0,,
998,"Pregassona, Ticino",Moderate,15.0,17.0,9.0,11.0,,
999,"Messini, Peloponnese",Moderate,35.4,,,,,
1000,"Meligalas, Peloponnese",Moderate,34.4,,,,,
1001,"Ioannina, Epirus",Moderate,20.4,,,,,
1002,"Orestiada, East Macedonia and Thrace",Moderate,15.1,,,,,
1003,"Alexandroupoli, East Macedonia and Thrace",Moderate,13.0,,,,,
1004,"Anatoli, Epirus",Good,12.1,,,,,
1005,"Souroti, Central Macedonia",Good,10.7,,,,,
1006,"Xanthi, East Macedonia and Thrace",Good,9.9,,,,,
1007,"Thermi, Central Macedonia",Good,9.1,,,,,
1008,"Kardia, Central Macedonia",Good,8.6,,,,,
1009,"Santos, Sao Paulo",Good,21.0,27.0,1.5,35.0,1.0,
1010,"Guarulhos, Sao Paulo",Moderate,14.5,23.5,22.0,20.0,1.0,458.0
1011,"Santa Branca, Sao Paulo",Good,9.1,,,,,
1012,"Sao Caetano do Sul, Sao Paulo",Good,12.0,28.0,30.0,13.0,1.0,
1013,"Taubate, Sao Paulo",Good,10.0,16.0,,6.0,,
1014,"Jundiai, Sao Paulo",Good,12.0,21.0,27.0,21.0,,
1015,"Sao Jose dos Campos, Sao Paulo",Good,8.0,49.0,12.0,44.0,1.0,343.5
1016,"Maua, Sao Paulo",Good,10.0,34.0,19.0,14.0,1.0,
1017,"Osasco, Sao Paulo",Moderate,13.0,24.0,,30.0,2.0,916.0
1018,"Sao Paulo, Sao Paulo",Good,6.0,12.0,26.0,16.0,,229.0
1019,"Kansk, Krasnoyarsk Krai",Unhealthy,60.0,,,,,
1020,"Zyryanka, Chukot",Unhealthy For Sensitive Groups,46.0,,,,,
1021,"Solnechnyy, Krasnoyarsk Krai",Unhealthy For Sensitive Groups,40.0,,,70.0,35.0,80.0
1022,"Balashikha, Moscow Oblast",Moderate,25.1,,,,,
1023,"Moscow, Moscow",Moderate,15.0,17.0,2.0,55.0,3.3,470.0
1024,"Berezovka, Krasnoyarsk Krai",Good,20.0,,,180.0,40.0,60.0
1025,"Kamensk-Shakhtinskiy, Rostov",Moderate,16.1,,,,,
1026,"Magnitogorsk, Chelyabinsk",Moderate,14.5,,,,,
1027,"Setun', Moscow",Moderate,18.0,21.0,,,,630.0
1028,"Krasnaya Pahra, Moscow",Good,10.0,3.0,,56.1,5.9,
1029,"Cavite City, Calabarzon",Unhealthy For Sensitive Groups,40.3,,,,,
1030,"Paranaque, National Capital Region",Unhealthy For Sensitive Groups,36.9,,,,,
1031,"Pasig, National Capital Region",Moderate,22.5,,,,,
1032,"Balanga, Central Luzon",Moderate,15.9,,,,,
1033,"Makati, National Capital Region",Moderate,15.4,,,,,
1034,"Bulacan, Central Luzon",Moderate,13.1,,,,,
1035,"Puerto Princesa, Mimaropa",Moderate,13.0,21.0,,,,
1036,"Pasig City, National Capital Region",Good,9.0,,,,,
1037,"Davao City, Davao",Good,8.5,9.9,,7.9,,
1038,"San Juan, National Capital Region",Good,7.4,,,,,
1039,"Yangon, Yangon",Unhealthy For Sensitive Groups,52.6,,2.0,,,
1040,"Mandalay, Mandalay",Unhealthy For Sensitive Groups,44.8,,,,,
1041,"Syriam, Yangon",Unhealthy For Sensitive Groups,39.1,,,,,
1042,"Vientiane, Vientiane",Unhealthy For Sensitive Groups,46.6,,,,,
1043,"Imperial Beach, California",Unhealthy,70.4,,,,,
1044,"Midway, Pennsylvania",Unhealthy,56.7,,,,,
1045,"Roseville, Minnesota",Unhealthy,58.2,,,,,
1046,"Blaine, Minnesota",Unhealthy For Sensitive Groups,36.3,,,,,
1047,"Cambria, California",Unhealthy For Sensitive Groups,54.0,,,,,
1048,"Matheny, California",Unhealthy For Sensitive Groups,53.8,,,,,
1049,"Albemarle, North Carolina",Unhealthy For Sensitive Groups,53.4,,,,,
1050,"Happy Camp, California",Unhealthy For Sensitive Groups,52.4,,,,,
1051,"New Auburn, Wisconsin",Unhealthy For Sensitive Groups,51.5,,,,,
1052,"Bakersfield, California",Unhealthy For Sensitive Groups,51.0,,6.0,86.5,,
1053,"Lovech, Lovech",Moderate,17.0,21.3,,,,
1054,"Nesebar, Burgas",Moderate,17.0,22.1,,16.3,0.0,
1055,"Oriyakovica, Veliko Tarnovo",Moderate,17.0,22.6,28.9,13.3,8.4,
1056,"Vratsa, Vratsa",Moderate,17.0,22.4,47.7,6.1,,0.0
1057,"Dobrich, Dobrich",Moderate,16.0,20.6,,,,
1058,"Shumen, Shumen",Moderate,16.0,19.5,56.6,4.1,4.0,
1059,"Devnya, Varna",Moderate,15.0,18.3,49.4,3.7,,0.0
1060,"Ruse, Ruse",Moderate,14.9,14.2,40.3,4.8,,0.0
1061,"Vidin, Vidin",Moderate,14.0,17.1,,,,
1062,"Kardzhali, Kardzhali",Good,12.0,15.0,,,,
1063,"Pekan, Pahang",Moderate,30.2,,,,,
1064,"Klang, Selangor",Moderate,28.9,,,,,
1065,"Tanah Merah, Kelantan",Moderate,28.9,,,,,
1066,"Balok, Pahang",Moderate,26.3,,,,,
1067,"Kuala Terengganu, Terengganu",Moderate,26.3,,,,,
1068,"Kuala Selangor, Selangor",Moderate,23.7,,,,,
1069,"Chukai, Terengganu",Moderate,22.5,,,,,
1070,"Johor Bahru, Johor",Moderate,22.5,,,,,
1071,"Kota Bharu, Kelantan",Moderate,21.2,,,,,
1072,"Petaling Jaya, Selangor",Moderate,21.2,,,,,
1073,"Carabayllo, Lima",Moderate,20.9,5.0,3.1,,3.6,1.0
1074,"San Juan de Lurigancho, Lima",Moderate,16.0,,4.5,,9.4,1.0
1075,"Lima, Lima",Good,11.5,14.8,,,,2.0
1076,"Trujillo, La Libertad",Good,9.7,,,,,
1077,"Cusco, Cusco",Good,8.2,,,,,
1078,"HUACHIPA, Lima",Good,,,,7.1,51.3,57.5
1079,"Puerto Maldonado, Madre de Dios",Good,5.7,,,,,
1080,"El Tambo, Junin",Good,4.2,,,,,
1081,"Santa Anita, Lima",Good,,,,96.7,17.3,
1082,"Chupaca, Junin",Good,3.1,,,,,
1083,"Novi Pazar, Central serb",Unhealthy,81.0,81.4,,46.4,11.1,
1084,"Valjevo, Central Serbia",Unhealthy For Sensitive Groups,47.9,48.2,,25.4,32.0,
1085,"Uzice, Central Serbia",Moderate,31.8,32.1,,2.2,12.0,
1086,"Cacak, Central Serbia",Moderate,23.0,,,5.7,,
1087,"Lipe, Central Serbia",Moderate,19.8,,,,,
1088,"Nis, Central Serbia",Moderate,19.9,18.9,46.4,7.6,14.1,
1089,"Kragujevac, Central Serbia",Moderate,19.3,,,26.0,,
1090,"Gornji Milanovac, Central serb",Moderate,16.0,,,,,
1091,"Paracin, Central serb",Moderate,14.6,14.8,17.9,7.7,4.7,
1092,"Bor, Central Serbia",Moderate,14.0,15.6,,,25.4,
1093,"Hnusta, Banska Bystrica",Unhealthy For Sensitive Groups,38.0,45.0,,,,
1094,"Novaky, Nitra",Moderate,27.0,16.0,,,1.0,
1095,"Jelsava, Banska Bystrica",Moderate,23.0,29.0,5.0,12.7,,
1096,"Martin, Zilina",Moderate,19.0,11.0,,,,
1097,"Prievidza, Trencin",Moderate,18.0,17.0,,,,
1098,"Kosice, Kosice",Moderate,17.0,15.5,4.0,,2.0,291.0
1099,"Moldava nad Bodvou, Kosice",Moderate,16.5,17.6,,,,
1100,"Nad Jazerom, Kosice",Moderate,15.0,14.0,,,,
1101,"Handlova, Trencin",Moderate,14.0,8.0,,,,
1102,"Nitra, Nitra",Moderate,14.0,14.0,,12.0,,
1103,"Rivas-Vaciamadrid, Madrid",Unhealthy,84.0,119.0,4.0,94.0,,
1104,"Getafe, Madrid",Unhealthy,71.0,85.0,2.0,135.0,,
1105,"Valdemoro, Madrid",Unhealthy,62.0,,2.0,1.0,,
1106,"Torrejon de Ardoz, Madrid",Unhealthy,60.0,69.0,5.0,90.0,,
1107,"Leganés, Madrid",Unhealthy,58.0,70.0,1.0,115.0,,
1108,"Coslada, Madrid",Unhealthy For Sensitive Groups,54.0,53.0,1.0,78.0,,
1109,"Medina del Campo, Castille and Leon",Unhealthy For Sensitive Groups,53.0,66.0,3.0,17.0,,
1110,"Villa del Prado, Madrid",Unhealthy For Sensitive Groups,53.0,67.0,3.0,34.0,1.0,0.0
1111,"Toledo, Castilla-La Mancha",Unhealthy For Sensitive Groups,47.0,70.0,2.0,60.0,2.0,
1112,"Ogijares, Andalucia",Unhealthy For Sensitive Groups,46.0,67.2,4.0,34.0,3.0,0.0
1113,"Fiq, Quneitra",Moderate,16.0,,,,,
1114,"Arwad, Tartus",Good,1.4,32.0,,4.0,0.0,
1115,Delhi,Hazardous,337.4,483.6,31.8,67.4,22.2,2880.9
1116,Bishkek,Hazardous,286.5,2.2,,,,
1117,Lahore,Hazardous,227.4,,,,,
1118,Dhaka,Very Unhealthy,148.2,,,,,
1119,Guangzhou,Very Unhealthy,118.1,201.7,56.9,172.0,13.8,1487.5
1120,Ulaanbaatar,Very Unhealthy,100.7,105.5,2.3,28.7,89.5,24.5
1121,Hangzhou,Very Unhealthy,71.3,138.5,46.0,63.1,13.7,867.6
1122,Hanoi,Unhealthy,125.2,182.1,0.8,35.0,0.7,1946.5
1123,Kabul,Unhealthy,94.6,,,,,
1124,Kolkata,Unhealthy,114.0,204.4,62.6,38.6,15.8,969.7
1125,Chongqing,Unhealthy,102.8,162.6,34.6,82.2,16.3,961.1
1126,Shanghai,Unhealthy,77.3,128.6,50.7,75.3,11.3,959.4
1127,Chengdu,Unhealthy,116.7,169.1,44.3,79.0,8.2,1326.3
1128,Kathmandu,Unhealthy,97.0,131.1,58.6,,,
1129,Bangkok,Unhealthy,81.7,127.1,80.4,4.4,,1557.6
1130,Mumbai,Unhealthy,66.4,153.1,44.3,53.8,16.2,835.3
1131,Phnom Penh,Unhealthy,81.3,,,,,
1132,Karachi,Unhealthy,101.9,,,,,
1133,Sarajevo,Unhealthy,39.3,43.9,9.8,49.4,49.0,
1134,Wuhan,Unhealthy,76.5,171.6,56.3,48.6,16.2,952.8
1135,Yangon,Unhealthy,50.0,,2.0,,,
1136,Kaohsiung,Unhealthy,35.6,64.2,95.2,53.2,9.1,730.7
1137,Zagreb,Unhealthy,57.7,41.5,16.8,46.2,6.6,915.6
1138,Chiang Mai,Unhealthy For Sensitive Groups,54.2,74.7,76.3,13.7,3.6,
1139,Jakarta,Unhealthy For Sensitive Groups,28.3,28.5,,,,
1140,New York City,Unhealthy For Sensitive Groups,21.1,,10.4,,2.5,412.3
1141,Bogota,Unhealthy For Sensitive Groups,25.7,45.3,6.6,,,
1142,Dubai,Unhealthy For Sensitive Groups,46.1,,,,,
1143,Shenzhen,Unhealthy For Sensitive Groups,35.7,72.5,63.4,71.0,7.1,661.8
1144,Incheon,Unhealthy For Sensitive Groups,29.3,66.4,42.9,54.5,11.2,656.5
1145,Tehran,Unhealthy For Sensitive Groups,48.9,91.6,26.8,202.0,30.3,2370.2
1146,Belgrade,Unhealthy For Sensitive Groups,20.8,19.5,30.4,23.8,10.1,538.4
1147,Seoul,Unhealthy For Sensitive Groups,37.4,75.4,24.3,75.3,10.2,815.8
1148,Shenyang,Moderate,35.2,66.2,49.5,23.2,14.3,535.0
1149,Hong Kong,Moderate,23.0,46.2,43.9,107.0,5.5,388.8
1150,Warsaw,Unhealthy For Sensitive Groups,18.8,22.6,34.8,28.5,,0.8
1151,Mexico City,Moderate,16.4,30.7,12.6,37.8,12.2,828.2
1152,Nagoya,Moderate,32.6,44.3,,81.4,,
1153,Madrid,Moderate,35.3,41.4,6.8,107.9,9.5,0.7
1154,Nur-Sultan,Moderate,21.5,74.3,,28.5,11.0,779.5
1155,Sofia,Moderate,14.2,10.9,45.7,12.6,6.8,0.5
1156,Riyadh,Moderate,41.4,,,,,
1157,Moscow,Moderate,20.2,24.8,3.3,60.0,5.7,617.6
1158,Ho Chi Minh City,Moderate,44.1,,,,,
1159,London,Moderate,13.4,16.7,14.7,34.0,2.7,900.0
1160,Wroclaw,Moderate,31.8,3.8,25.1,28.2,4.7,523.3
1161,Oslo,Moderate,15.3,16.9,,41.1,,0.0
1162,Taipei,Moderate,23.3,37.1,52.9,70.9,6.6,964.7
1163,Kyiv,Moderate,20.1,,,,,
1164,Paris,Moderate,16.4,21.7,28.8,24.4,0.5,0.0
1165,Tokyo,Moderate,16.4,23.3,,52.6,2.9,437.2
1166,Kobe,Moderate,24.4,36.5,,78.2,,
1167,Osaka,Moderate,28.6,39.0,,86.2,,
1168,Singapore,Moderate,16.7,35.4,49.1,13.1,3.3,81.2
1169,Paris,Moderate,16.4,21.7,28.8,24.4,0.5,0.3
1170,Kyoto,Moderate,20.3,37.7,,63.5,,670.6
1171,Kuala Lumpur,Moderate,15.1,,,,,
1172,Johannesburg,Moderate,16.3,24.9,37.6,8.4,3.3,4.6
1173,Detroit,Moderate,20.8,,,25.4,1.7,687.0
1174,Toronto,Moderate,15.0,,38.0,14.5,0.0,
1175,Vienna,Moderate,12.4,15.5,40.8,16.4,1.5,268.4
1176,Rotterdam,Moderate,12.8,18.7,,37.3,,
1177,Santiago,Moderate,11.0,54.3,25.6,34.3,5.2,399.9
1178,Krakow,Moderate,14.7,17.7,,18.1,4.0,
1179,Lima,Moderate,11.4,14.8,,9.5,,1.7
1180,Budapest,Moderate,10.4,13.9,42.9,20.4,4.1,387.2
1181,San Francisco,Moderate,8.1,,4.0,33.6,,
1182,Busan,Good,17.8,47.2,,39.7,8.5,461.6
1183,Pristina,Moderate,16.9,,,,,
1184,Brussels,Good,9.4,13.2,10.2,32.9,1.0,0.0
1185,Tel Aviv-Yafo,Good,10.9,22.2,49.9,18.1,1.6,381.7
1186,Seattle,Good,7.6,,,,,
1187,Amsterdam,Good,12.5,22.2,17.6,33.8,0.5,473.1
1188,Bratislava,Good,8.0,12.9,42.2,18.1,4.0,
1189,Los Angeles,Good,9.2,32.5,5.0,15.7,3.3,
1190,Helsinki,Good,7.0,11.5,32.6,33.7,1.1,
1191,Berlin,Good,9.2,12.1,32.2,14.6,,0.3
1192,Milano,Good,20.3,,19.7,49.3,4.0,0.9
1193,Beijing,Good,34.3,138.8,62.5,9.6,2.3,297.5
1194,Krasnoyarsk,Good,6.6,,,47.2,61.3,39.4
1195,Jerusalem,Good,8.4,103.3,2.0,19.9,,
1196,Bern,Good,5.0,5.9,5.0,,,
1197,Kuching,Good,6.5,,,,,
1198,Prague,Good,7.8,12.1,25.7,20.8,2.5,338.6
1199,Sao Paulo,Good,9.8,19.7,24.5,18.3,2.0,299.5
1200,Munich,Good,7.4,8.8,21.7,31.9,,0.0
1201,Canberra,Good,1.8,18.4,53.6,1.9,,3.3
1202,Denver,Good,3.2,17.9,39.6,47.3,0.0,215.5
1203,Sydney,Good,10.4,18.8,71.7,5.5,1.1,63.4
1204,Lyon,Good,2.0,3.5,37.7,22.8,,
1205,Skopje,Good,10.3,12.7,34.8,15.5,1.8,
1206,Portland,Good,6.2,,2.4,2.6,0.7,17.1
1207,Vancouver BC,Good,3.2,4.2,30.0,24.7,1.0,251.2
1208,Salt Lake City,Good,1.3,,17.1,66.7,0.0,57.3
1209,Melbourne,Good,1.9,19.9,12.3,3.6,4.1,0.0
