,City,AQI,PM2.5,PM10,O3,NO2,SO2,CO
0,"Tsubaki, Chiba",1,43,NULL,NULL,3.8,NULL,NULL
1,"Kohokudai, Chiba",76,24,NULL,NULL,13.2,NULL,NULL
2,"Shimoiino, Chiba",99,35,NULL,NULL,3.8,2.6,NULL
3,"Kukichuo, Saitama",93,32,15,NULL,52.6,NULL,NULL
4,"Nagayama 1 Jo, Hokkaido",84,28,29,NULL,73.3,NULL,NULL
5,"Nakamuraminami, Ibaraki",84,28,21,NULL,56.4,NULL,NULL
6,"Yachimata, Chiba",84,28,NULL,NULL,3.8,NULL,NULL
7,"Fujimi, Yamanashi",82,27,38,NULL,39.5,2.6,NULL
8,"Ishikawa, Ibaraki",82,27,11,NULL,22.6,2.6,NULL
9,"Kofu, Yamanashi",82,27,14.5,NULL,39.5,NULL,572.5
10,"Ili, Xinjiang",378,328,341,11,85.5,46,7900
11,"Wujiaqu, Xinjiang",213,163,220,6,1,5.5,NULL
12,"Shihezi, Xinjiang",195,141.5,149,11,73,6,2400
13,"Yunfu, Guangdong",182,116,112,47.5,24.5,10,1050
14,"Zhaoqing, Guangdong",182,115,131.5,40,27,8.5,1100
15,"Aksu, Xinjiang",180,68,313.5,10.5,45.5,10,2050
16,"Yulin, Guangxi",178,108,120,51,24.5,5,1150
17,"Beihai, Guangxi",176,103,91.5,42,19,8,1000
18,"Changzhou Qu, Guangxi",176,103,92,25,29,5,1400
19,"Zhanjiang, Guangdong",176,103.5,117,50,30,23,1050
20,"Otterburn Park, Quebec",97,33.9,NULL,NULL,NULL,NULL,NULL
21,"Dawson City, Yukon",98,34.4,NULL,NULL,NULL,NULL,NULL
22,"Revelstoke, British Columbia",81,26.3,NULL,NULL,NULL,NULL,NULL
23,"North Cowichan, British Columbia",80,26.2,NULL,NULL,NULL,NULL,NULL
24,"Golden, British Columbia",94,32.6,14.6,NULL,NULL,NULL,NULL
25,"Saint-Bruno-de-Montarville, Quebec",62,17.6,NULL,NULL,NULL,NULL,NULL
26,"Whitehorse, Yukon",78,25.2,NULL,NULL,NULL,NULL,NULL
27,"Winnipeg, Manitoba",68,20.2,NULL,4.8,6.5,NULL,NULL
28,"Campbell River, British Columbia",73,22.4,NULL,NULL,NULL,NULL,NULL
29,"Norman Wells, Northwest Territories",69,11.3,91.4,NULL,2.4,14.4,NULL
30,"Ha Tinh, Tinh Ha Tinh",184,119.6,NULL,NULL,NULL,NULL,NULL
31,"Phuc Yen, Tinh Vinh Phuc",183,117.8,193.5,NULL,NULL,NULL,NULL
32,"Luong Son, Tinh Hoa Binh",180,111.3,189.5,NULL,NULL,NULL,NULL
33,"Thua, Tinh Bac Ninh",175,102.5,116.5,NULL,19.6,1.5,0
34,"Hanoi, Hanoi",182,115.1,136.6,0,22.7,4.2,1190.7
35,"Bac Ninh, Tinh Bac Ninh",170,92.5,111,NULL,NULL,45.5,NULL
36,"Cau Giay, Hanoi",173,98.3,136.3,NULL,10.1,NULL,0.8
37,"Thanh Pho Thai Nguyen, Tinh Thai Nguyen",176,103.8,NULL,NULL,NULL,3.7,1.1
38,"Hai BaTrung, Hanoi",183,116.9,131.8,NULL,14.4,NULL,694.6
39,"Nhu Quynh, Tinh Hung Yen",170,91.5,118.5,0,34.4,8.6,0
40,"Nantwich, England",121,43.7,NULL,NULL,NULL,NULL,NULL
41,"Warrington, England",114,41,50.2,NULL,45.1,NULL,NULL
42,"Wigan, England",113,40.5,46.2,1.8,13.8,NULL,NULL
43,"Haydock, England",112,40,46.4,NULL,NULL,NULL,NULL
44,"Leigh, England",107,38,45.4,NULL,49,NULL,NULL
45,"Ringwood, England",106,37.6,NULL,NULL,NULL,NULL,NULL
46,"Salford, England",102,35.9,NULL,NULL,NULL,NULL,NULL
47,"Manchester, England",96,33.8,36.6,1.6,74.4,4,NULL
48,"Cambridge, England",92,31.7,7.1,NULL,13.3,NULL,NULL
49,"Weymouth, England",92,31.9,NULL,NULL,NULL,NULL,NULL
50,"Talence, Nouvelle-Aquitaine",154,61,63,2,25,NULL,NULL
51,"Nantes, Pays de la Loire",134,49,54,1.5,19,2,NULL
52,"Tarbes, Occitanie",133,48.7,50.8,2.2,25.8,NULL,NULL
53,"Toulouse, Occitanie",129,47,55.5,4.9,30.2,NULL,NULL
54,"Lorient, Brittany",125,45.1,56.8,2,25.6,NULL,NULL
55,"Bassens, Nouvelle-Aquitaine",124,45,48,3,21,1,NULL
56,"Perigueux, Nouvelle-Aquitaine",124,45,47,2,11,NULL,NULL
57,"Biars-sur-Cere, Occitanie",122,44,57.8,0,23.3,NULL,NULL
58,"Bouguenais, Pays de la Loire",122,44,65,NULL,19,1,NULL
59,"Saint-Nazaire, Pays de la Loire",122,44,45,4,16,1,NULL
60,"Oberaudorf, Bavaria",81,26.5,28.4,NULL,24.6,NULL,NULL
61,"Meiderich, Nordrhein-Westfalen",78,25.1,NULL,NULL,NULL,NULL,NULL
62,"Schongau, Bavaria",77,24.5,NULL,NULL,NULL,NULL,NULL
63,"Ettlingen, Baden-Wuerttemberg",75,23.6,NULL,NULL,NULL,NULL,NULL
64,"Eppelheim, Baden-Wuerttemberg",74,23.2,NULL,NULL,NULL,NULL,NULL
65,"Neuenburg, Baden-Wuerttemberg",74,23,24,15,NULL,NULL,NULL
66,"Weil am Rhein, Baden-Wuerttemberg",74,23,24,3,NULL,NULL,NULL
67,"Mainz, Rheinland-Pfalz",70,21.3,16,35,11,1,240
68,"Rottach-Egern, Bavaria",70,21.2,NULL,NULL,NULL,NULL,NULL
69,"Dresden, Saxony",68,20,9.5,30,9,0,NULL
70,"Sam Phran, Nakhon Pathom",184,120.2,NULL,NULL,NULL,NULL,NULL
71,"Nakhon Pathom, Nakhon Pathom",156,65.2,NULL,NULL,NULL,NULL,NULL
72,"Samut Sakhon, Samut Sakhon",122,44.2,180,104,52.6,48.5,1293.9
73,"Bang Khon Thi, Samut Songkhram",167,85.8,NULL,NULL,NULL,NULL,NULL
74,"Phra Samut Chedi, Samut Prakan",164,80,84,58,60.2,7.9,366.4
75,"Nong Khaem, Bangkok",162,77,99,NULL,NULL,NULL,NULL
76,"Nakhon Chai Si, Nakhon Pathom",161,75,114,44,37.6,10.5,893.1
77,"Samut Songkhram, Samut Songkhram",164,81.2,NULL,NULL,NULL,NULL,NULL
78,"San Kamphaeng, Chiang Mai",118,42.6,NULL,NULL,NULL,NULL,NULL
79,"Chiang Rai, Chiang Rai",153,59.1,28.5,22,3.8,NULL,681.3
80,"Ecublens, Vaud",120,43.2,NULL,NULL,NULL,NULL,NULL
81,"Dubendorf, Zurich",103,36.3,18,26,28,1,NULL
82,"Liestal, Basel-Landschaft",83,27.5,NULL,NULL,NULL,NULL,NULL
83,"Rhaezuens, Grisons",91,31,32.1,6.6,NULL,NULL,NULL
84,"Rotkreuz, Zug",83,27.5,NULL,NULL,NULL,NULL,NULL
85,"Chur, Grisons",77,24.5,31.5,19.2,34.3,NULL,NULL
86,"Dietikon, Zurich",77,24.5,NULL,NULL,NULL,NULL,NULL
87,"Richterswil / Dorfkern, Zurich",74,23.3,NULL,NULL,NULL,NULL,NULL
88,"Binningen, Basel-Landschaft",74,23,24,8,NULL,NULL,NULL
89,"Harkingen, Solothurn",70,21,42,6,NULL,NULL,NULL
90,"Meligalas, Peloponnese",152,56.8,NULL,NULL,NULL,NULL,NULL
91,"Messini, Peloponnese",148,54.9,NULL,NULL,NULL,NULL,NULL
92,"Palaio Faliro, Attica",130,47.3,NULL,NULL,NULL,NULL,NULL
93,"Vrachnaiika, West Greece",125,45.2,NULL,NULL,NULL,NULL,NULL
94,"Agios Ioannis Rentis, Attica",114,40.7,NULL,NULL,NULL,NULL,NULL
95,"Peristeri, Attica",98,34.7,NULL,NULL,NULL,NULL,NULL
96,"Athens, Attica",87,29.2,NULL,NULL,NULL,NULL,NULL
97,"Piraeus, Attica",87,29.3,NULL,NULL,NULL,NULL,NULL
98,"Agia Varvara, Attica",76,24.3,NULL,NULL,NULL,NULL,NULL
99,"Nikaia, Attica",76,23.8,NULL,NULL,NULL,NULL,NULL
100,"Sao Bernardo do Campo, Sao Paulo",61,17,NULL,22,NULL,NULL,NULL
101,"Santa Gertrudes, Sao Paulo",57,10,68,NULL,NULL,NULL,NULL
102,"Sao Caetano do Sul, Sao Paulo",53,13,19,42,35,1,NULL
103,"Guarulhos, Sao Paulo",45,11,13,41,23,1,572.5
104,"Cubatao, Sao Paulo",44,NULL,48,NULL,43,3,NULL
105,"Campinas, Sao Paulo",41,10,11,NULL,19,NULL,NULL
106,"Maua, Sao Paulo",37,9,11,28,36,2,NULL
107,"Sao Jose do Rio Preto, Sao Paulo",37,9,17,36,31,NULL,NULL
108,"Pianco, Paraiba",36,8.8,NULL,NULL,NULL,NULL,NULL
109,"Boa Vista, Roraima",31,7.5,NULL,NULL,NULL,NULL,NULL
110,"Solnechnyy, Krasnoyarsk Krai",33,150,NULL,NULL,160,60,140
111,"Zyryanka, Chukot",72,22,NULL,NULL,NULL,NULL,NULL
112,"Balashikha, Moscow Oblast",92,31.8,NULL,NULL,NULL,NULL,NULL
113,"Krasnoyarsk, Krasnoyarsk Krai",62,17.4,NULL,NULL,160,50,160
114,"Magnitogorsk, Chelyabinsk",83,27.2,NULL,NULL,NULL,NULL,NULL
115,"Serpukhov, Moscow Oblast",65,18.9,NULL,NULL,NULL,NULL,NULL
116,"Krasnodar, Krasnodarskiy",57,15,NULL,NULL,NULL,NULL,NULL
117,"Moscow, Moscow",97,34.1,15,24.3,34.7,1.6,200
118,"Berezovka, Krasnoyarsk Krai",44,130,NULL,NULL,270,20,80
119,"Kamensk-Shakhtinskiy, Rostov",42,10.2,NULL,NULL,NULL,NULL,NULL
120,"Bulacan, Central Luzon",51,12.3,NULL,NULL,NULL,NULL,NULL
121,"Puerto Princesa, Mimaropa",65,19,35,NULL,NULL,NULL,NULL
122,"Makati, National Capital Region",78,24.9,NULL,NULL,NULL,NULL,NULL
123,"Davao City, Davao",59,16,26.5,NULL,13,NULL,NULL
124,"Pasig City, National Capital Region",51,12.3,NULL,NULL,NULL,NULL,NULL
125,"Butuan, Caraga",50,12,18,NULL,NULL,NULL,NULL
126,"Balanga, Central Luzon",66,19.2,NULL,NULL,NULL,NULL,NULL
127,"Quezon City, National Capital Region",30,7.3,NULL,NULL,NULL,NULL,NULL
128,"San Juan, National Capital Region",45,10.8,NULL,NULL,NULL,NULL,NULL
129,"Mandaluyong, National Capital Region",20,4.8,NULL,NULL,NULL,NULL,NULL
130,"Mandalay, Mandalay",155,62.9,NULL,NULL,NULL,NULL,NULL
131,"Yangon, Yangon",154,62.1,NULL,4,NULL,NULL,NULL
132,"Syriam, Yangon",109,38.8,NULL,NULL,NULL,NULL,NULL
133,"Vientiane, Vientiane",70,21,NULL,NULL,NULL,NULL,NULL
134,"Tuolumne City, California",156,64.8,NULL,NULL,NULL,NULL,NULL
135,"La Jolla Shores, California",148,54.7,NULL,NULL,NULL,NULL,NULL
136,"Peaceful Valley, Washington",99,35.1,NULL,NULL,NULL,NULL,NULL
137,"Fort Jones, California",151,55.5,NULL,NULL,NULL,NULL,NULL
138,"Hanford, California",134,49,75.1,2,39.5,NULL,NULL
139,"Chippewa Falls, Wisconsin",122,44.2,NULL,NULL,NULL,NULL,NULL
140,"Visalia, California",110,39,NULL,38,NULL,NULL,NULL
141,"Las Vegas, New Mexico",119,42.8,NULL,NULL,NULL,NULL,NULL
142,"Sparta, Wisconsin",142,52.3,NULL,NULL,NULL,NULL,NULL
143,"Reedley, California",120,43.2,NULL,NULL,NULL,NULL,NULL
144,"Plovdiv, Plovdiv",167,86,95.8,4.1,NULL,6.5,0
145,"Vidin, Vidin",110,39,46.4,NULL,NULL,NULL,NULL
146,"Nesebar, Burgas",84,28,38.8,NULL,11.5,2.2,NULL
147,"Ruse, Ruse",81,26.4,27.6,3.6,NULL,NULL,0
148,"Sliven, Sliven",72,22,24.2,NULL,NULL,NULL,NULL
149,"Devnya, Varna",68,20,27.2,0,1.3,NULL,0
150,"Kardzhali, Kardzhali",68,20,26.2,NULL,NULL,NULL,NULL
151,"Varna, Varna",66,19.4,20.3,5.8,NULL,NULL,0
152,"Stara Zagora, Stara Zagora",61,17,21.1,NULL,18,6.5,0
153,"Sofia, Sofia",57,14.9,27.4,27.5,22.9,5.5,0
154,"Petaling Jaya, Selangor",100,35.4,NULL,NULL,NULL,NULL,NULL
155,"Klang, Selangor",78,25,NULL,NULL,NULL,NULL,NULL
156,"Kuala Langat, Selangor",77,24.3,NULL,NULL,NULL,NULL,NULL
157,"Banting, Selangor",73,22.5,NULL,NULL,NULL,NULL,NULL
158,"Nilai, Negeri Sembilan",70,21.2,NULL,NULL,NULL,NULL,NULL
159,"Seri Manjung, Perak",65,18.6,NULL,NULL,NULL,NULL,NULL
160,"Shah Alam, Selangor",65,18.6,NULL,NULL,NULL,NULL,NULL
161,"Kuala Lumpur, Kuala Lumpur",42,10.2,NULL,NULL,NULL,NULL,NULL
162,"Prai, Penang",59,16,NULL,NULL,NULL,NULL,NULL
163,"Putrajaya, Putrajaya",59,16,NULL,NULL,NULL,NULL,NULL
164,"San Juan de Lurigancho, Lima",5,20.6,NULL,4.3,NULL,9.9,1
165,"Trujillo, La Libertad",56,14.3,NULL,NULL,NULL,NULL,NULL
166,"Lima, Lima",43,10.5,14.1,NULL,NULL,NULL,NULL
167,"HUACHIPA, Lima",28,NULL,NULL,NULL,NULL,50.4,46
168,"El Tambo, Junin",21,5.1,NULL,NULL,NULL,NULL,NULL
169,"Cusco, Cusco",17,4.1,NULL,NULL,NULL,NULL,NULL
170,"Chupaca, Junin",12,3,NULL,NULL,NULL,NULL,NULL
171,"Santa Anita, Lima",10,NULL,NULL,NULL,3.1,17.7,NULL
172,"Puerto Maldonado, Madre de Dios",2,0.5,NULL,NULL,NULL,NULL,NULL
173,"Inapari, Madre de Dios",NULL,NULL,NULL,NULL,NULL,NULL,NULL
174,"Valjevo, Central Serbia",153,59.7,32,NULL,40.8,8.3,NULL
175,"Novi Pazar, Central serb",141,51.7,52.7,19.3,15.9,11.1,NULL
176,"Novi Sad, Autonomna Pokrajina Vojvodina",67,19.7,21.1,NULL,31.9,10.9,NULL
177,"Pancevo, Autonomna Pokrajina Vojvodina",58,15.4,17.8,39.7,4.2,13.4,NULL
178,"Kragujevac, Central Serbia",46,11.2,NULL,NULL,7.7,NULL,NULL
179,"KOSJERIC, Central Serbia",32,7.8,8,4.6,5.3,4.5,NULL
180,"Lipe, Central Serbia",31,7.5,NULL,NULL,NULL,NULL,NULL
181,"Belgrade, Central Serbia",25,6,6.2,63,8.1,16.2,435
182,"Vrsac, Autonomna Pokrajina Vojvodina",25,NULL,NULL,61.2,1.6,6.5,NULL
183,"Gornji Milanovac, Central serb",21,5.2,NULL,NULL,NULL,NULL,NULL
184,"Novaky, Nitra",84,28,10,NULL,NULL,2,NULL
185,"Jelsava, Banska Bystrica",28,27,31,6,NULL,NULL,NULL
186,"Banska Bystrica, Banska Bystrica",62,17.5,14,3,19,NULL,NULL
187,"Hnusta, Banska Bystrica",72,22,27,NULL,NULL,NULL,NULL
188,"Martin, Zilina",84,28,21,NULL,NULL,NULL,NULL
189,"Vranov nad Toplou, Presov",63,18,23,NULL,NULL,7,NULL
190,"Moldava nad Bodvou, Kosice",46,11.2,12.8,NULL,NULL,NULL,NULL
191,"Handlova, Trencin",70,21,15,NULL,NULL,NULL,NULL
192,"Strazske, Kosice",65,19,20,NULL,NULL,NULL,NULL
193,"Zvolen-Motova, Banska Bystrica",25,6,8,NULL,NULL,NULL,NULL
194,"Puebla de Alfinden, Aragon",102,35.7,NULL,NULL,NULL,NULL,NULL
195,"Ourense, Galicia",59,16,22,22,42,2.7,0
196,"Ponferrada, Castille and Leon",68,20,24,5,25,6,NULL
197,"Pontecesures, Galicia",76,24.2,16.3,3.7,NULL,1,NULL
198,"Sants, Catalunya",77,24.5,NULL,NULL,NULL,NULL,NULL
199,"Palma, Balearic Islands",21,5,11,42,14,2.3,0
200,"Vitoria-Gasteiz, Basque Country",74,23,19.5,NULL,32.5,4,0
201,"Altsasu, Navarre",61,17,20,3,34,5,NULL
202,"Ciutat Meridiana, Catalunya",68,20,28,NULL,NULL,NULL,NULL
203,"Guadalix de la Sierra, Madrid",61,17,24,NULL,41,NULL,NULL
204,"Fiq, Quneitra",117,41.9,NULL,NULL,NULL,NULL,NULL
205,"Arwad, Tartus",75,23.4,39.5,NULL,7.7,3.4,NULL
